Offer,Description,Link,Eligible Credit Cards,Eligible Debit Cards,UPI
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Yes Bank Anq Pi Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Federal Bank Rupay Signet Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Union Bank Rupay Platinum Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Swavlamban Bobcard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Karnataka Bank Simplysave SBI Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,RBL Bank VCard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Federal Bank Scapia Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Reliance SBI Card Prime (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,6E Rewards XL IndiGo HDFC Bank Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,SBM Kredit.Pe Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Kotak Mojo Platinum Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,HDFC Bank UPI Rupay Biz Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,RBL Bank Patanjali Swarn RuPay Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Indian Army Yoddha Bobcard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,HPCL Energie Bobcard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Apollo SBI Card Select (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,PNB Rakshak Rupay Platinum Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Indianoil Kotak Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Canara Bank Rupay Select Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Ixigo AU Travel Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,PNB RuPay Platinum Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,SBI Card Elite (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Federal Bank Wave Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Bank of India Rupay Platinum Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,RBL Bank SalarySe Up RuPay Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Bank of India SwaDhan Rupay Platinum Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Kotak League Platinum Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,TVS Credit RBL Bank Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,IRCTC RBL Bank Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,PNB EMT Rupay Platinum Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,ICAI Exclusive Bobcard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,HDFC Bank Biz Grow Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,SimplySave SBI Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Assam Rifles The Sentinel Bobcard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Canara Bank Rupay Platinum Secured Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,CSC Small Business MoneyBack Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,ICSI Diamond Bobcard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Indusind Samman RuPay Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Myntra Kotak Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Union Bank of India Rupay Select Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Paytm SBI Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,BPCL SBI Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,IDFC First Power Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Airtel Axis Bank Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,YES Bank Paisabazaar Paisasave Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Yatra SBI Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,IndusInd Bank Platinum RuPay Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Axis KWIK Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,TVS Credit RBL Bank Gold Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Reliance SBI Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Canara Bank Rupay Platinum Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,IDFC First Earn RuPay Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,PSB SimplySAVE SBI Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,UNI Carbon Credit Card. (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,PNB Rupay Millennial Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Yes Bank Card Anq Phi Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,HDFC Bank Biz Power Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,UCO Bank SBI Card Elite (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Indian Navy Varunah Premium Bobcard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,IndianOil Axis Bank Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,CMA One Bobcard (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Shaurya SBI Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,SBI Card Miles (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,South Indian Bank Simplysave SBI Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,ICICI Bank Sapphiro Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,IRCTC SBI Card Rupay (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,ICICI Bank HPCL Super Saver Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,PNB Patanjali Rupay Platinum Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,SBM Credilio Secured Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,RBL Bank Patanjali Vishisht RuPay Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Tata Neu Infinity HDFC Bank Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,RBL Bank Novio RuPay Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,South Indian Bank SimplySave SBI Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,AU Bank Instapay Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,RBL Bank Shoprite Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,Fibe Axis Bank Credit Card (Rupay),,
Paytm UPI CashBack Offer,Book Tickets and Get Upto Rs. 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,PNB Rupay Select Card (Rupay),,
,,,,,
Bandhan Bank Flare and Spark Credit Card,"Get 25% discount upto INR 500 using Bandhan Bank Flare Credit Card, Get 10% off upto INR 100 using Bandhan Bank Sparks Credit Card",https://in.bookmyshow.com/offers/bandhan-bank-credit-card-offer/BANDCC2501,Bandhan Bank Flare Credit Card,,
Bandhan Bank Flare and Spark Credit Card,"Get 25% discount upto INR 500 using Bandhan Bank Flare Credit Card, Get 10% off upto INR 100 using Bandhan Bank Sparks Credit Card",https://in.bookmyshow.com/offers/bandhan-bank-credit-card-offer/BANDCC2501,Bandhan Bank Sparks Credit Card,,
BookMyShow Live Events Offer,"Get 10% off on live events, for first time live event booking users. Maximum discount upto INR 150.",https://in.bookmyshow.com/offers/bookmyshow-live-events-bms10-offer/BMS10,,,
INR 75 off on movie tickets,,https://in.bookmyshow.com/offers/get-rs.75-off*-on-your-movie-tickets/CINEMA75,,,
Upto INR 75 off on Amazon Pay,Get discount between INR 15 and INR 75 on using Amazon Pay,https://in.bookmyshow.com/offers/amazon-pay-wallet-cashback-offer/AMAZNW0126,,,
Upto 30% cashback on Mobikwik,Get upto 30% cashback on Mobikwik,https://in.bookmyshow.com/offers/mobikwik-cashback-offer/MBKCB0126,,,
Amazon Pay Wallet Cashback Offer,Book Tickets using Amazon Pay Balance and win up to INR 75* cashback. *T&C Apply.,https://in.bookmyshow.com/offers/amazon-pay-wallet-cashback-offer/AMAZNW0126,,,Amazon Pay UPI
Mobikwik Cashback Offer,Book Tickets using Mobikwik Wallet and Get upto 30% cashback,https://in.bookmyshow.com/offers/mobikwik-cashback-offer/MBKCB0126,,,Mobikwik UPI
CRED UPI Cashback Offer,Book Tickets Via CRED UPI & Get assured Cashback up to INR 200* on minimum transaction value of INR 149,https://in.bookmyshow.com/offers/cred-upi-cashback-offer/CREDUPI26,,,Cred UPI
BHIM App Cashback Offer,Book Tickets using BHIM App and Get upto INR 100* cashback *T&C Apply,https://in.bookmyshow.com/offers/bhim-app-cashback-offer/BHIM0126,,,BHIM UPI
Paytm UPI Cashback Offer,Book Tickets and Get Upto ₹ 200 Using Paytm UPI and Rupay Credit Card on Paytm UPI T&C Apply*,https://in.bookmyshow.com/offers/paytm-upi-cashback-offer/PAYTMUPI25,,,Paytm UPI
